indicator_id,name,kinedu_category,general_category,specific_category,spanish,gen_cat_EH,spe_cat_EH
545,Starts brief conversations and pays attention to them,NA,language and communication,discourse,Inicia conversaciones breves y les presta atenciÌ_n,,
510,Describes images,NA,language and communication,discourse,Describe imÌÁgenes,,
24,Says one to four words with meaning ,talk,language and communication,production,Dice una o cuatro palabras con significado ,,
328,Says three to four words with meaning,NA,language and communication,production,Dice tres a cuatro palabras con significado,,
343,Identifies by naming one or two parts of his/her face,NA,language and communication,production,Nombra una o dos partes de su cara,,
356,Names familiar objects,NA,language and communication,production,Nombra objetos familiares,,
370,Uses words to express him/herself,NA,language and communication,production,Utiliza palabras para expresarse,,
373,His/her vocabulary consists of approximately 50 words,NA,language and communication,production,Su vocabulario consta aproximadamente de 50 palabras,,
375,Says from four to six words with meaning,NA,language and communication,production,Dice de cuatro a seis palabras con significado,,
396,Identifies the color green when prompted,NA,language and communication,production,Identifica el color verde cuando se le indica,,
397,Identifies the color blue when prompted,NA,language and communication,production,Identifica el color azul cuando se le indica,,
398,Identifies the color red when prompted,NA,language and communication,production,Identifica el color rojo cuando se le indica,,
399,Identifies the color yellow when prompted,NA,language and communication,production,Identifica el color amarillo cuando se le indica,,
400,"Identifies primary colors when asked to do so (yellow, red, and blue)",NA,language and communication,production,"Identifica los colores primarios cuando se le indica (amarillo, rojo y azul)",,
419,Combines words to form short phrases,NA,language and communication,production,Combina palabras para crear frases cortas,,
425,Says a few words about an image,NA,language and communication,production,Dice algunas palabras sobre una imagen,,
426,Tries to say his/her name,NA,language and communication,production,Intenta decir su nombre,,
427,"Names the circle, triangle, and square",NA,language and communication,production,"Nombra el cÌ_rculo, el triÌÁngulo y el cuadrado",,
437,Names objects when asked to do so ,NA,language and communication,production,Nombra objetos cuando se le indica ,,
439,Uses ten to twenty words correctly and can even say short phrases,NA,language and communication,production,Dice de diez a veinte palabras con significado y hasta frases cortas,,
465,Asks for things by their name,NA,language and communication,production,Pide las cosas por su nombre,,
469,Repeats the name of different body parts when they are mentioned,NA,language and communication,production,Repite el nombre de partes del cuerpo cuando se le mencionan,,
586,Pronounces the letter B when asked to do so,NA,language and communication,production,Pronuncia la letra B cuando se le indica,,
587,Begins to pronounce syllables and words with the letter B,NA,language and communication,production,Comienza a pronunciar sÌ_labas y palabras que tienen la letra B,,
444,Identifies food and answers when asked if he/she wants to eat it,NA,language and communication,production, Identifica alimentos y responde cuando se le pregunta si quiere comerlos,,
445,Names one or two foods,NA,language and communication,production,Nombra uno o dos alimentos,,
446,Points at and names different body parts,NA,language and communication,production,SeÌ±ala y nombra las partes del cuerpo,,
390,Pronounces the letter P when prompted,NA,language and communication,sounds,Pronuncia la letra P cuando se le indica,,
391,Begins to pronounce syllables and words with the letter P,NA,language and communication,sounds,Comienza a pronunciar sÌ_labas y palabras con la letra P,,
392,Begins to pronounce the letter L,NA,language and communication,sounds,Comienza a pronunciar la letra L,,
393,Pronounces the letter M when prompted,NA,language and communication,sounds,Pronuncia la letra M cuando se le indica,,
394,Begins to pronounce syllables and words with the letter M,NA,language and communication,sounds,Comienza a pronunciar sÌ_labas y palabras que tienen la letra M,,
395,Places his/her tongue behind his/her teeth as an attempt to pronounce the letter T,NA,language and communication,sounds,Coloca su lengua detrÌÁs de sus dientes intentando pronunciar la letra T,,
402,Begins to pronounce the letter T,NA,language and communication,sounds,Comienza a pronunciar la letra T,,
403,Begins to pronounce syllables and words with the letter M and P,NA,language and communication,sounds,Comienza a pronunciar sÌ_labas y palabras que tienen la letra M y P,,
405,Begins to pronounce the letter B,NA,language and communication,sounds,Comienza a pronunciar la letra B,,
486,Begins to pronounce syllables and words with the letter L,NA,language and communication,sounds,Comienza a pronunciar sÌ_labas y palabras con que tienen la letra L,,
487,Pronounces the letter L when asked to do so,NA,language and communication,sounds,Pronuncia la letra L cuando se le indica,,
488,Begins to pronounce the letter S,NA,language and communication,sounds,Comienza a pronunciar la letra  S,,
489,Pronounces the letter T when asked to do so,NA,language and communication,sounds,Pronuncia la letra T cuando se le indica,,
490,Begins to pronounce syllables and words with the letter T,NA,language and communication,sounds,Comienza a pronunciar sÌ_labas y palabras que tienen la letra T,,
491,Presses his/her lips together as an attempt to pronounce the letter B,NA,language and communication,sounds,Presiona sus labios para intentar decir la  letra B,,
583,Pronounces the letter S when asked to do so,NA,language and communication,sounds,Pronuncia la letra S cuando se le indica,,
584,Begins to pronounce syllables and words with the letter S,NA,language and communication,sounds,Comienza a pronunciar sÌ_labas y palabras que tienen la letra S,,
534,Uses possesive words like mine,NA,language and communication,syntax,"Utiliza palabras posesivas como ""mÌ_o""",,
540,Uses one word to express a whole thought (e.g. park for take me to the park),NA,language and communication,syntax,Utiliza una palabra para expresar un pensamiento completo (por Ej. ‰ÛÏparque‰Ûù por ‰ÛÏllÌ©vame al parque‰Ûù),,
17,Begins to crawl,crawl,locomotor,crawling,Comienza a gatear,,
44,Crawls with greater ease from one spot to another,crawl,locomotor,crawling,Gatea con mayor facilidad de un lugar a otro,,
48,Attempts to crawl,crawl,locomotor,crawling,Hace el intento por gatear,,
72,Makes necessary movements to go up a step on all fours,crawl,locomotor,crawling,Logra realizar el movimiento para subir el escal—n a gatas,,
155,Learns to crawl up the stairs,crawl,locomotor,crawling,Aprende a subir escaleras a gatas,,
161,"Lying face down, thrusts from the hips attempting to drag him/herself along",crawl,locomotor,crawling,"Boca abajo, se empuja de la cadera intentando arrastrarse ",,
164,Changes directions easily when crawling,crawl,locomotor,crawling,Cambia de direcci—n f‡cilmente al gatear,,
173,Begins to position him/herself on all fours,crawl,locomotor,crawling,Comienza a ponerse en cuatro puntos (a gatas),,
200,Begins to have a coordinated crawl,crawl,locomotor,crawling,Empieza a tener gateo coordinado,,
230,Surpasses obstacles when crawling ,crawl,locomotor,crawling,Logra pasar por obst‡culos al gatear,,
262,Positions him/herself on all fours and swings forward and backward without moving forward,crawl,locomotor,crawling,Se acomoda en cuatro puntos (a gatas) y se balancea hacia delante y hacia atrÌÁs sin avanzar,,
264,"Drags him/herself on all fours, alternating arms and pushing legs symmetrically",crawl,locomotor,crawling,"Se arrastra a gatas, alternando los brazos y empujando las piernas sim_tricamente",,
265,Can move around dragging him/herself without lifting the belly,crawl,locomotor,crawling,Se arrastra sin levantar aœn el abdomen pero logra desplazarse,,
267,Moves and begins to adapt the ways he/she crawls,crawl,locomotor,crawling,Se desplaza adaptando sus formas de gateo,,
374,Crawls up stairs with help,NA,locomotor,crawling,Sube las escaleras gateando con ayuda,,
9,"Lying face down, supports weight on open hands with extended arms",position,locomotor,early body posture,"Boca abajo, se apoya en sus manos abiertas con los brazos extendidos",,
10,"Lying face up, continuously thrusts legs in front of his/her body",position,locomotor,early body posture,"Boca arriba, continuamente alza las piernas delante del cuerpo",,
11,"Lying face up, stretches back extending his/her backbone",position,locomotor,early body posture,"Boca arriba, estira su espalda extendiendo la columna vertebral",,
21,Starts showing firmness in his/her muscles and his/her arms and legs can be flexed,position,locomotor,early body posture,Empieza a mostrar firmeza en sus musculos y sus extremidades se pueden flexionar ,,
115,Rests on his/her elbows while lying face down,position,locomotor,early body posture,"Al estar boca abajo, se apoya con sus codos",,
136,"Lying face up, rests with his/her legs open and stretched at hip length",position,locomotor,early body posture,"Estando boca arriba, logra mantener sus piernas abiertas y estiradas a la altura de la cadera",,
158,Extends his/her arms forward while lying face down,position,locomotor,early body posture,"Boca abajo, extiende los brazos hacia adelante",,
194,"Lifts his/her legs together, bent or apart",position,locomotor,early body posture,"Eleva las piernas, juntas, flexionadas o separadas",,
201,Holds his/her arms to the sides with closed fists,position,locomotor,early body posture,Encoge los brazos a los lados con los pu–os cerrados,,
202,"Bends and opens legs to the sides, lifts feet",position,locomotor,early body posture,"Encoge y abre las piernas a los lados, levanta los pies",,
263,Supports his/her weight briefly on forearms,position,locomotor,early body posture,Se apoya brevemente en los antebrazos,,
277,Reacts to change in body position,position,locomotor,early body posture,Reacciona ante el cambio de posiciÌ_n corporal,,
291,Bends and flexes his/her knees,position,locomotor,early body posture,Tiene las rodillas flexionadas,,
292,Arches his/her back while turning,position,locomotor,early body posture,Arquea la espalda al voltear su cuerpo,,
293,His/her arms and legs are flexed,position,locomotor,early body posture,Tiene los brazos y piernas flexionadas,,
40,Explores his/her own body,cognitive,locomotor,early movements,Explora su cuerpo,,
64,Lifts one arm supporting his/her weight on the other one while facing down,movements,locomotor,early movements,"Al estar boca abajo, es capaz de levantar un brazo mientras usa el otro de apoyo",,
80,Moves his/her hands and feet voluntarily,movements,locomotor,early movements,Mueve sus manos y pies voluntariamente,,
86,Kicks when lying face up,movements,locomotor,early movements,Patalea cuando est‡ acostado boca arriba,,
141,Uses his/her hands and feet to make intentional movements ,movements,locomotor,early movements,Utiliza sus manos y pies para realizar movimientos intencionales,,
159,"Lying face down, extends arms and legs alternately or simultaneously",movements,locomotor,early movements,"Boca abajo, extiende los brazos y piernas alternada o simult‡neamente",,
207,Raises his/her legs while lying face up,movements,locomotor,early movements,Estando acostado boca arriba levanta las piernas,,
210,"Stretches his/her legs for a few seconds when held up, with feet on a surface",movements,locomotor,early movements,"Estira las piernas por pocos segundos cuando se le sostiene en posici—n vertical, con los pies apoyados en una superficie",,
215,Bends and extends legs alternately,movements,locomotor,early movements,Flexiona y extiende sus piernas alternadamente,,
242,Constantly kicks,movements,locomotor,early movements,Patalea constantemente,,
290,Shows improved hand coordination,movements,locomotor,early movements,Realiza movimientos mÌÁs coordinados con sus manos,,
300,Uses his/her hands to make intentional movements,movements,locomotor,early movements,Utiliza sus manos para realizar movimientos intencionales,,
414,Makes small paper pellets using his/her hands,NA,locomotor,fine motor,Forma bolitas de papel utilizando toda su mano,,
467,Tears paper into strips,NA,locomotor,fine motor,Rasga el papel en tiras,,
558,Inserts objects like a thread in a narrow orifice or hole,NA,locomotor,fine motor,Es capaz de ensartar objetos como un hilo dentro de un orificio angosto ,,
41,Explores his/her hands with the mouth ,hands,locomotor,hands,Explora sus manos con la boca,,
81,Observes his/her own hands,hands,locomotor,hands,Observa sus manos,,
82,Observes his/her own hands and explores one hand with the other,hands,locomotor,hands,Observa sus manos y explora con una mano la otra,,
114,Holds his/her feet with his/her hands when lying face up,hands,locomotor,hands,Se agarra los pies con las manos al estar boca arriba,,
146,Opens and closes his/her hands,hands,locomotor,hands,Abre y cierra sus manos,,
302,Sees and moves his/her hand in a fist,hands,locomotor,hands,Ve y mueve su mano empu–ada,,
305,Holds his/her head at torso level,NA,locomotor,hands,Mantiene la cabeza al nivel del torso,,
30,Supports his/her head completely,head,locomotor,head,Sostiene su cabeza completamente,,
75,Keeps his/her head held up while being face down,head,locomotor,head,Mantiene levantada la cabeza estando boca abajo,,
91,"When upright, he/she can turn his/her head left and right",head,locomotor,head,"En posiciÌ_n vertical, puede girar su cabeza de izquierda a derecha",,
132,"Holds his/her head up, but needs help sometimes",head,locomotor,head,"Sostiene la cabeza, pero en ciertas ocasiones requiere de ayuda",,
216,Turns his/her head to both sides when lying face up,head,locomotor,head,Gira la cabeza a ambos lados estando acostado boca arriba,,
220,"Begins supporting his/her head, lifts head for a few seconds when lying face down",head,locomotor,head,"Inicia el sostenimiento de la cabeza, levanta la cabeza por varios segundos en posici—n boca abajo",,
228,Maintains his/her head held for 10 seconds,head,locomotor,head,Logra mantener la cabeza erguida por 10 segundos,,
229,Maintains his/her head held for a few seconds,head,locomotor,head,Logra mantener la cabeza erguida por pocos segundos,,
233,Is able to maintain his/her head held up,head,locomotor,head,Mantiene la cabeza erguida,,
133,Holds one object in each hand,hold objects,locomotor,manipulation,Sostiene un objeto en cada mano,locomotor,coordination
134,Holds a small object,hold objects,locomotor,manipulation,Sostiene un objeto pequeÌ±o,locomotor,coordination
288,Holds big objects and plays with them,hold objects,locomotor,manipulation,Sostiene objetos grande y juega con ellos ,locomotor,coordination
2,Opens and closes boxes alternating hands,manipulate,locomotor,manipulation,Abre y cierra cajas alternando sus manos,locomotor,coordination
14,Holds two objects with a single hand,manipulate,locomotor,manipulation,Coloca dos objetos en una sola mano,locomotor,coordination
34,Inserts objects (like coins in a piggy bank),manipulate,locomotor,manipulation,Ensarta objetos (como monedas en un alcanc’a),locomotor,coordination
47,Turns hands to open and close containers,manipulate,locomotor,manipulation,Gira sus manos para abrir y cerrar recipientes,locomotor,coordination
57,Starts and stops the movement of a toy (e.g. a ball),manipulate,locomotor,manipulation,Inicia y detiene el movimiento de un juguete (por Ej. Una pelota),locomotor,coordination
58,Inserts a key with help,manipulate,locomotor,manipulation,Inserta una llave,locomotor,coordination
61,"Examines, touches and takes objects out from a box",manipulate,locomotor,manipulation,"Investiga, toca y saca objetos de una caja",locomotor,coordination
70,Can handle different materials or objects,manipulate,locomotor,manipulation,Logra manipular materiales u objetos,locomotor,coordination
71,Can flip through pages of a book (even if not one by one),manipulate,locomotor,manipulation,Logra pasar p‡ginas de un libro aunque no sea una por una,locomotor,coordination
74,"Flaps his/her hands at objects, takes them and transfers them from one hand to the other",manipulate,locomotor,manipulation,"Manotea objetos, los toma y los transfiere de una mano a la otra ",locomotor,coordination
96,Demonstrates controlled fine motor skills with his/her hands,manipulate,locomotor,manipulation,Realiza movimientos precisos y controlados con sus manos,locomotor,coordination
139,Uses the handle to open and close,manipulate,locomotor,manipulation,Utiliza la manija para abrir y cerrar,locomotor,coordination
142,Empties containers,manipulate,locomotor,manipulation,VacÌ_a recipientes,locomotor,coordination
147,Opens and closes a drawer,manipulate,locomotor,manipulation,Abre y cierra un caj—n,locomotor,coordination
156,Wrinkles or tears paper,manipulate,locomotor,manipulation,Arruga o rompe hojas de papel,locomotor,coordination
165,Switches objects from one hand to the other,manipulate,locomotor,manipulation,Cambia los objetos de una mano a otra,locomotor,coordination
170,Places and presses lids and/or covers with his/her fingers,manipulate,locomotor,manipulation,Coloca y presiona tapas o cubiertas con sus dedos,locomotor,coordination
172,Begins to place objects in a container,manipulate,locomotor,manipulation,Comienza a introducir objetos en un recipiente,locomotor,coordination
231,Shows good hand control when grasping objects,manipulate,locomotor,manipulation,Muestra control de manos al tomar objetos,locomotor,coordination
234,"Inserts items, three or four at a time, into a small container",manipulate,locomotor,manipulation,"Mete piezas en un recipiente peque–o, tres o cuatro a la vez",locomotor,coordination
235,Inserts and removes objects from a container,manipulate,locomotor,manipulation,Mete y saca objetos de un recipiente,locomotor,coordination
259,Takes keys out of locks,manipulate,locomotor,manipulation,Saca llaves de una cerradura,locomotor,coordination
260,"Takes items out of a small container, one at a time",manipulate,locomotor,manipulation,Saca una pieza de un recipiente peque–o a la vez,locomotor,coordination
261,Takes out and stores objects,manipulate,locomotor,manipulation,Saca y guarda objetos,locomotor,coordination
298,Uses both hands simultaneously to handle objects,manipulate,locomotor,manipulation,Usa dos manos al mismo tiempo para manipular objetos,locomotor,coordination
326,"Inserts items, three or four at a time, into a small container",NA,locomotor,manipulation,"Mete piezas en un recipiente pequeÌ±o, tres o cuatro a la vez",locomotor,coordination
327,Makes precise movements while using everyday objects,NA,locomotor,manipulation,Hace movimientos precisos al utilizar objetos cotidianos,locomotor,coordination
336,Moves his/her arms while using different materials,NA,locomotor,manipulation,Hace movimientos con sus manos utilizando diferentes materiales,locomotor,coordination
337,"Moves his/her hands up and down, and left and right on a paper",NA,locomotor,manipulation,"Realiza movimientos con sus manos de arriba-abajo y de un lado al otro, en un papel",locomotor,coordination
351,"When given an object, he/she leaves aside the object he/she was holding. ",NA,locomotor,manipulation,Deja a un lado un objeto al recibir uno nuevo,locomotor,coordination
357,"Passes small objects from one recipient to another, using his/her hands",NA,locomotor,manipulation,Pasa objetos pequeÌ±os de un recipiente a otro utilizando sus manos,locomotor,coordination
358,Places his/her fingers with paint on paper,NA,locomotor,manipulation,Plasma sus huellas digitales con pintura,locomotor,coordination
361,Tears different types of paper,NA,locomotor,manipulation,Rasga diferentes tipos de papel,locomotor,coordination
362,Wrinkles paper using both hands,NA,locomotor,manipulation,Arruga el papel utilizando las dos manos,locomotor,coordination
378,Uses the pincer grasp (index finger and thumb) coordinately,NA,locomotor,manipulation,Utiliza la prensiÌ_n en pinza coordinadamente,locomotor,coordination
306,Begins using the spoon and the fork while eating,NA,locomotor,other,Comienza a utilizar la cuchara y el tenedor al comer,locomotor,coordination
372,Blows through a straw,NA,locomotor,other,Sopla a travÌ©s de un popote,locomotor,coordination
473,Can turn the page of a hardcover book,NA,locomotor,other,Puede darle vuelta a la pÌÁgina de un libro de pasta dura,locomotor,coordination
477,Inserts objects like a thread in a large orifice or hole,NA,locomotor,other,Es capaz de ensartar objetos como un hilo dentro de un orificio ancho,locomotor,coordination
514,"Makes precise movements with his/her hands like opening, closing and handling objects",NA,locomotor,other," Realiza movimientos precisos con sus manos como: abrir, cerrar y manipular",locomotor,coordination
543,Forms paper or clay balls with his/her fingers,NA,locomotor,other,Forma bolitas de papel o plastilina utilizando los dedos,locomotor,coordination
484,No longer drops toys or objects,NA,locomotor,other,Ya no deja caer los juguetes u objetos,locomotor,coordination
466,Knows how to blow air through his or her mouth,NA,locomotor,other,Sabe soplar,locomotor,coordination
528,Coordinately kicks a ball,NA,locomotor,play,Patea pelotas coordinadamente,locomotor,coordination
529,Coordinately throws and catches a ball,NA,locomotor,play,Lanza y atrapa pelotas coordinadamente,locomotor,coordination
530,Tries to bounce a ball,NA,locomotor,play,Intenta botar una pelota,locomotor,coordination
535,Begins to jump,NA,locomotor,play,Comienza a saltar ,locomotor,coordination
536,"With help, rolls clay to make strips, rolling it in his/her hands or on the table",NA,locomotor,play,"Con ayuda hace tiras con plastilina, rodÌÁndola en sus manos o en la mesa.",locomotor,coordination
538,Walks up ramps,NA,locomotor,play,Sube rampas,locomotor,coordination
541,"Walks alone, stops, leans over and explores everything",NA,locomotor,play,"Ya camina solo, se para, se inclina y explora todo",locomotor,coordination
443,"Moves his/her hands up and down, left and right, and in circles",NA,locomotor,play,"Realiza movimientos de arriba-abajo, izquierda-derecha y cÌ_rculos con sus manos",locomotor,coordination
456,Throws a ball,NA,locomotor,play,Lanza pelotas,locomotor,coordination
458,Catches moving balls,NA,locomotor,play,Atrapa pelotas en movimiento,locomotor,coordination
556,Squeezes a squirt bottle or atomizer,NA,locomotor,play,Aprieta un atomizador,locomotor,coordination
43,Extends legs when pressure is placed on the soles of his/her feet,movements,locomotor,reflexes,Extiende sus piernas cuando se ejerce presi—n en la planta de los pies,,
131,Holds a small object in his/her hand for 10 seconds (grasping reflex),reflex,locomotor,reflexes,Sostiene en su mano un objeto peque–o durante 10 segundos (reflejo de prensi—n),,
137,Has all of the newborn reflexes,reflex,locomotor,reflexes,Tiene los reflejos de reciÌ©n nacido,,
150,"When startled, throws arms in the air with the palms of his/her hands facing up, stretches back and neck and quickly retracts arms back to chest (Moro reflex)",reflex,locomotor,reflexes,"Al asustarse, echa los brazos al aire, con las palmas de sus manos hacia arriba, estira su espalda y cuello y r‡pidamente retrae los brazos de vuelta al pecho (reflejo de Moro)",,
169,Closes his/her hand when given a stimulus (grasping reflex),reflex,locomotor,reflexes,Cierra la mano al recibir un est’mulo (reflejo de prensi—n),,
193,Stretches and spreads his/her toes when the sole of his/her foot is rubbed (Babinski reflex),reflex,locomotor,reflexes,Estira el dedo gordo del pie y los dedos se abren cuando se frota la planta del pie (reflejo de Babinski),,
236,"When the roof of his/her mouth is touched, he/she begins to suck (sucking reflex)",reflex,locomotor,reflexes,Muestra el reflejo de chupeteo (intenta succionar un objeto),,
289,"When his/her cheek is stroked, your baby opens his/her mouth and moves his/her head towards the direction of the stroking (rooting reflex).",reflex,locomotor,reflexes,"Al acariciar a tu bebÌ© en la mejilla, abre la boca y dirije su cabeza hacia el estimulo (reflejo de bÌ_squeda).",,
144,Turns toward a stimuli to the cheek,social and emotional,locomotor,reflexes,Voltea ante un est’mulo en la mejilla,,
92,Can flip from face up and face down easily,turn,locomotor,rolling,Puede voltearse boca arriba y boca abajo f‡cilmente,,
151,"While lying face down, flips to face-up position",turn,locomotor,rolling,Al estar boca abajo se voltea boca arriba,,
160,"Lying face down, turns on own body (pivoting on belly button, left and right)",turn,locomotor,rolling,"Boca abajo, gira sobre su propio cuerpo (sobre su ombligo, hacia la derecha e izquierda )",,
257,Rolls to his/her side,turn,locomotor,rolling,Rueda hacia el costado,,
33,"While face up, attempts to sit up when pulled by the hands",sit,locomotor,sitting,"En posici—n boca arriba, hace intentos por sentarse cuando se le jala de las manos ",,
118,Remains sitting without support,sit,locomotor,sitting,Se mantiene en posici—n sentado sin soporte,,
121,Sits with help and maintains his/her torso firm,sit,locomotor,sitting,Se sienta con apoyo y mantiene el tronco firme ,,
162,"While lying face up, raises his/her head and attempts to sit up",sit,locomotor,sitting,"Boca arriba, levanta la cabeza e intenta sentarse",,
227,Can stay seated between cushions,sit,locomotor,sitting,Logra estar sentado entre cojines,,
270,"Sits up by him/herself and remains seated for a few minutes, even without support",sit,locomotor,sitting,"Se incorpora solo a la posici—n de sentado y se queda sentado durante unos minutos, incluso sin apoyarse",,
272,Remains seated with support of his/her hands placed in front of his/her body (tripod),sit,locomotor,sitting,"Se mantiene sentado solo, apoyando sus manos adelante (tr’pode)",,
276,Sits up with help,sit,locomotor,sitting,Se sienta con apoyo,,
381,Goes down stairs with help,NA,locomotor,stairs,Baja escaleras con ayuda,,
382,"Goes down three steps with help, alternating his/her feet",NA,locomotor,stairs,"Baja tres escalones alternando los pies, con ayuda",,
413,Goes down a flight of stairs crawling backwards,NA,locomotor,stairs,Baja las escaleras gateando hacia atrÌÁs,,
471,"Walks up and down stairs with help, resting both feet on each step",NA,locomotor,stairs,Sube y baja una escalera con ayuda y descansando ambos pies en cada escalÌ_n,,
499,Alternates his/her feet and stays balanced while going down stairs,NA,locomotor,stairs,Al bajar escaleras alterna sus piernas y mantiene el equilibrio,,
113,Holds on to furniture to stand up and stay standing,standing,locomotor,standing,Se agarra de los muebles para levantarse y quedarse de pie,,
119,Stands and sits by him/herself,standing,locomotor,standing,Se para y se sienta solo,,
123,Is able to climb most pieces of furniture in the house,standing,locomotor,standing,Puede treparse en la mayorÌ_a de los muebles de la casa,,
130,"Supports his/her own weight when held up, with his/her feet on a surface",standing,locomotor,standing,"Soporta su propio peso cuando se le sostiene en posiciÌ_n vertical, con los pies apoyados sobre una superficie",,
208,"Standing up, leans back with help until seated",standing,locomotor,standing,"Estando de pie, se inclina con apoyo hasta sentarse",,
209,"Being seated, leans forward and gets on knees",standing,locomotor,standing,Estando sentado se inclina hacia adelante y se levanta sobre las rodillas,,
222,Attempts to climb small pieces of furniture,standing,locomotor,standing,Intenta treparse a muebles pequeÌ±os,,
