indicator_id,name,kinedu_category,general_category,specific_category,spanish,gen_cat_EH,spe_cat_EH
232,Stays balanced when standing or walking,standing,locomotor,standing,Mantiene el equilibrio al pararse o caminar,,
245,Remains standing and held on to something,standing,locomotor,standing,Permanece parado y agarrado de algo,,
273,Stands up with help,standing,locomotor,standing,Se pone de pie con ayuda,,
274,Stands up by him/herself,standing,locomotor,standing,Se pone de pie solo ,,
275,"Kneels, raises one leg and stands up supporting him/herself with furniture",standing,locomotor,standing,"Se pone de rodillas, levanta una pierna y se incorpora apoy‡ndose en un mueble",,
297,"When crawling, repeatedly lays a foot on the floor as an exercise previous to standing up",standing,locomotor,standing,Una y otra vez al gatear planta una pierna en el suelo como ejercicio previo a ponerse de pie,,
438,"While sitting, stands up without support",NA,locomotor,standing,"Estando sentado, puede pararse sin apoyo",,
459,Stays balanced while carrying out activities standing up,NA,locomotor,standing,Mantiene el equilibrio mientras realiza actividades estando de pie,,
470,Is able to squat down and get back up,NA,locomotor,standing,Se agacha en cuclillas,,
415,Walks without support,NA,locomotor,walking,Camina sin apoyo,,
416,Walks without falling down,NA,locomotor,walking,Camina sin caerse,,
4,"While walking, stops and returns to grab an object",walk,locomotor,walking,Al caminar se detiene y regresa para tomar objetos  ,,
13,Walks with little support,walk,locomotor,walking,Camina con poco apoyo,,
15,Begins to walk by leaning on the furniture,walk,locomotor,walking,Comienza a caminar apoy‡ndose en los muebles,,
16,Begins to walk alone,walk,locomotor,walking,Comienza a caminar solo,,
124,Begins to walk if held from underneath his/her arms ,walk,locomotor,walking,Comienza a caminar si se le sostiene por debajo de los brazos,,
166,Walks aiding him/herself with furniture,walk,locomotor,walking,Camina apoyÌÁndose en los muebles,,
167,Walks while holding someone with one or both hands,walk,locomotor,walking,Camina con ayuda tom‡ndose de una o de las dos manos,,
168,Walks and kicks if held by the hand,walk,locomotor,walking,Camina y patea si se le sostiene de una mano,,
181,Coordinates movements while walking by alternating his/her feet to get from one side to another,walk,locomotor,walking,"Al caminar, coordina sus movimientos alternando los pies para pasar de un lado a otro",,
182,Coordinates movements by alternating his/her feet to walk on narrow surfaces,walk,locomotor,walking,Coordina sus movimientos alternando sus pies para caminar sobre superficies estrechas,,
184,Takes steps forward with less help,walk,locomotor,walking,Da pasos hacia adelante disminuyendo ayuda,,
271,Remains standing and spontaneously begins walking alone,walk,locomotor,walking,Se mantiene en pie y camina de manera espont‡nea solo,,
309,Carries an object while walking,NA,locomotor,walking,Lleva un objeto al caminar,,
324,Begins to walk alone,NA,locomotor,walking,Comienza a caminar solo,,
325,Is able to squat down,NA,locomotor,walking,Estando de pie es capaz de inclinarse flexionando las rodillas y volver a pararse,,
350,Stays balanced when standing or walking,NA,locomotor,walking,Mantiene el equilibrio al pararse o caminar,,
355,Pushes or pulls toys while walking,NA,locomotor,walking, Empuja o jala juguetes al caminar,,
453,Starts walking without support,NA,locomotor,walking,Camina y se detiene sin apoyo,,
140,Uses objects to pull and push,actions with objects,play,actions with objects,Utiliza objetos para empujar y jalar,locomotor,manipulation
149,Shakes objects,actions with objects,play,actions with objects,Agita objetos,locomotor,manipulation
217,Bangs one object with another,actions with objects,play,actions with objects,Golpea un objeto contra otro,locomotor,manipulation
223,Pulls objects,actions with objects,play,actions with objects,Jala objetos,locomotor,manipulation
224,Pulls objects with a string,actions with objects,play,actions with objects,Jala objetos con un cord—n,locomotor,manipulation
62,"Places objects together, builds and assembles them with one on top of the other",build,play,building,"Junta objetos, unos sobre otros, arma y ensambla  ",locomotor,fine motor control
179,Builds towers of two cubes or blocks,build,play,building,Construye torres de dos cubos o bloques,locomotor,fine motor control
268,Is entertained by stacking cubes,build,play,building,Se entretiene colocando cubos encima de otros ,locomotor,fine motor control
314,Builds towers with two to four blocks,NA,play,building,Construye torres de dos a cuatro cubos o bloques,locomotor,fine motor control
442,Creates drawings with paint and brushes,NA,play,creativity,Hace dibujos usando pintura y brochas,locomotor,fine motor control
457,Goes to get objects after tossing them,NA,play,creativity,Lanza objetos y va por ellos,locomotor,coordination
5,Modifies his/her behavior by following an example while playing,imitate,play,imitation,"Al jugar, modifica su comportamiento bajo el est’mulo del ejemplo",cognitive,imitation
7,Articulates words by imitation,imitate,play,imitation,Articula palabras por imitaci—n,cognitive,imitation
22,Says bye-bye and claps,imitate,play,imitation,"Dice adi—s, aplaude",cognitive,imitation
53,Imitates actions ,imitate,play,imitation,Imita acciones ,cognitive,imitation
54,Imitates a syllable pronounced by someone else,imitate,play,imitation,Imita alguna s’laba pronunciada por otra persona,cognitive,imitation
55,Imitates animal sounds,imitate,play,imitation,Imita los sonidos de los animales,cognitive,imitation
189,Enjoys common games where you imitate other people,imitate,play,imitation,Disfruta de los juegos en comÌ_n imitando a los mayores ,cognitive,imitation
218,Imitates movements and facial expressions,imitate,play,imitation,Imita movimientos y expresiones faciales,cognitive,imitation
345,Deliberately imitates movements,NA,play,imitation,Imita movimientos deliberadamente,cognitive,imitation
346,Imitates different animal sounds,NA,play,imitation,Imita los sonidos de los animales,cognitive,imitation
347,Imitates mouth movements intentionally,NA,play,imitation,Imita movimientos con la boca intencionalmente,cognitive,imitation
406,Uses an object properly after observing how an adult does so,NA,play,imitation,Utiliza un objeto despuÌ©s de la demostraciÌ_n de un adulto,cognitive,imitation
315,Sings and dances when he/she hears familiar songs,NA,play,music,Baila y canta cuando escucha canciones conocidas,cognitive,music
318,Imitates gestures while singing,NA,play,music,"Imita ademanes, cuando canta canciones",cognitive,music
338,"Follows the rhythm of a song with his/her hands and feet, or with instruments",NA,play,music," Sigue el ritmo de la mÌ_sica utilizando las palmas, los pies o instrumentos musicales ",cognitive,music
359,Pays attention to songs,NA,play,music,Presta atenciÌ_n a canciones,cognitive,music
365,Begins to remember songs,NA,play,music,Comienza a recordar canciones,cognitive,music
371,"Identifies different rhythms, dancing according to the song",NA,play,music,"Identifica diferentes ritmos de mÌ_sica, bailando de acuerdo a la canciÌ_n",cognitive,music
376,Plays different musical instruments,NA,play,music,Toca diferentes instrumentos musicales,cognitive,music
412,Dances to the music with accessories like ribbons,NA,play,music,Baila con la mÌ_sica utilizando accesorios como telas y listones,cognitive,music
417,Sings and dances along to the rhythm of a song,NA,play,music,Canta y baila siguiendo el ritmo de una canciÌ_n,cognitive,music
101,Recognizes distinct rhythms when they are shown,rhythm,play,music,Reconoce los diversos ritmos que se le muestran,cognitive,music
255,"Responds to music by balancing, jumping and trying to hum",rhythm,play,music,"Responde a la mœsica balance‡ndose, salta y trata de tararear",cognitive,music
468,Recognizes the sound of different musical instruments,NA,play,music,Reconoce el sonido de distintos instrumentos musicales,cognitive,music
537,Recalls and sings the words to a song,NA,play,music,Recuerda y canta las palabras de una canciÌ_n,cognitive,music
37,Is capable of grabbing objects that are within reach,grasp objects,play,objects,Es capaz de asir los objetos que estÌÁn al alcance de su mano,locomotor,coordination
83,"Observes and reaches for small, attractive objects by dragging him/herself or crawling",grasp objects,play,objects,Observa y alcanza objetos peque–os y llamativos con un movimiento de arrastre o gateo,locomotor,coordination
116,Drags him/herself or stretches out to reach something,grasp objects,play,objects,Se arrastra o estira para alcanzar algo ,locomotor,coordination
135,Lets go and drops objects he/she is grabbing,grasp objects,play,objects,Suelta y deja caer lo que tiene en sus manos,locomotor,coordination
152,Reaches small objects with raking movement,grasp objects,play,objects,"Alcanza objetos peque–os con movimientos de ""rastrillo""",locomotor,coordination
153,Reaches objects and takes them with an open hand,grasp objects,play,objects,Alcanza objetos y los toma con la mano abierta,locomotor,coordination
198,Begins trying to grab objects with his/her hands,grasp objects,play,objects,Empieza a intentar asir con las manos,locomotor,coordination
205,Makes voluntary movements by grabbing objects deliberately,grasp objects,play,objects,"Es capaz de asir objetos deliberadamente, haciendo sus movimientos voluntarios",locomotor,coordination
213,Extends arms to take objects and holds them with his/her entire hand,grasp objects,play,objects,Extiende los brazos para tomar objetos y los agarra con toda la mano,locomotor,coordination
221,Attempts to grab objects that are out of reach,grasp objects,play,objects,Intenta alcanzar objetos fuera de su alcance,locomotor,coordination
238,Moves his/her body to grab an object,grasp objects,play,objects,Mueve el cuerpo para asir algœn objeto,locomotor,coordination
239,Moves his/her legs until reaching a nearby object,grasp objects,play,objects,Mueve las piernas hasta alcanzar un objeto cercano,locomotor,coordination
251,Picks up objects easily without the use of his/her thumb,grasp objects,play,objects,Recoge objetos con facilidad sin el uso del pulgar,locomotor,coordination
269,Stretches out to reach something,grasp objects,play,objects,Se estira para alcanzar algo ,locomotor,coordination
294,Firmly holds an object placed in his/her hands for a few seconds,grasp objects,play,objects,Toma con firmeza por segundos un objeto puesto en su mano ,locomotor,coordination
295,Tries to grab small objects using the index finger and thumb (pincer grasp) ,grasp objects,play,objects,Intenta tomar con sus manos objetos pequeÌ±os utilizando su pulgar e Ì_ndice (prensiÌ_n en pinza),locomotor,coordination
296,Takes objects using his/her fingers,grasp objects,play,objects,Toma objetos utilizando sus dedos,locomotor,coordination
299,Uses both hands to reach an object,grasp objects,play,objects,Usa sus dos manos para alcanzar un objeto,locomotor,coordination
464,Portrays family members while playing,NA,play,pretend,Personifica a los miembros de la familia al jugar ,cognitive,pretend
475,Starts playing imaginary games (e.g. dressing up or acting like a fireman),NA,play,pretend,Comienza a jugar juegos imaginarios (por Ej. disfrazarse o actuar como un bombero),cognitive,pretend
85,Participates in the representation of daily activities (e.g. a pretend phone call),adaptative,play,pretend,Participa en la representaciÌ_n de actividades cotidianas (por Ej. Simula hablar por telÌ©fono),cognitive,pretend
329,Enjoys playing pretend (e.g. pretending his/her spoon is a plane),NA,play,pretend,Disfruta los juegos de simulaciÌ_n (como simular que la cuchara es un aviÌ_n al comer),cognitive,pretend
354,Plays with adults,NA,play,social ,Juega con adultos ,social and emotional,play
84,Voluntarily offers his/her own toys while playing with other kids,social and emotional,play,social ,Ofrece voluntariamente sus propios juguetes para jugar con otros ni–os ,social and emotional,play
225,Plays with other people,social and emotional,play,social ,Juega con otras personas,social and emotional,play
310,"Moves toys with wheels (cars, trains, etc.)",NA,play,toy play,"Mueve juguetes que tienen ruedas (carritos, trenes, etc.)",locomotor,coordination
312,Begins to flatten and press clay,NA,play,toy play,Comienza a amasar y aplastar la plastilina,locomotor,coordination
316,Doodles from the top to the bottom of a paper,NA,play,toy play,Realiza garabateos de arriba hacia abajo en un papel,locomotor,fine motor control
319,Colors freely,NA,play,toy play,Colorea libremente,cognitive,creativity
330,Doodles energetically,NA,play,toy play,Elabora garabatos enÌ©rgicamente,cognitive,creativity
367,Stays within the margins of a paper,NA,play,toy play,Respeta los mÌÁrgenes de las hojas,locomotor,fine motor control
369,Takes out and stores objects without needing help,NA,play,toy play,Saca y guarda objetos sin requerir ayuda,locomotor,coordination
377,Grabs a pencil with his/her fist and his/her thumb up,NA,play,toy play,Toma un lÌÁpiz con el puÌ±o y con el pulgar hacia arriba,locomotor,coordination
388,Tries to make a small ball out of clay,NA,play,toy play,Intenta hacer bolitas con la  plastilina,locomotor,coordination
389,Shows interest towards his/her toys,NA,play,toy play,Muestra interÌ©s por sus juguetes,cognitive,creativity
407,Builds towers with four to six blocks ,NA,play,toy play, Construye torres de cuatro a seis cubos o bloques ,locomotor,coordination
408,Disassembles toys that are designed to be put together and apart,NA,play,toy play,Desarma juguetes que han sido diseÌ±ados para armar y desarmar ,locomotor,coordination
409,Fits together wooden puzzles,NA,play,toy play,Arma rompecabezas con resaques,locomotor,coordination
410,Fits together a two to four piece jigsaw puzzle,NA,play,toy play,Arma rompecabezas de dos a cuatro piezas,locomotor,coordination
418,Colors following instructions,NA,play,toy play,Colorea siguiendo instrucciones,cognitive,creativity
422,Shows he/she enjoys decorating objects,NA,play,toy play,Muestra gusto al decorar objetos,cognitive,creativity
423,Uses different materials while decorating,NA,play,toy play,Decora utilizando diferentes materiales,cognitive,creativity
436,Pays attention and shows interest during story time,NA,play,toy play,Escucha con atenciÌ_n y se interesa por un cuento,cognitive,creativity
440,Traces shapes with different materials,NA,play,toy play,Realiza movimientos trazando formas con diferentes materiales,cognitive,creativity
460,Shows interest and attention to drawings,NA,play,toy play,Muestra interÌ©s y atenciÌ_n ante dibujos,cognitive,creativity
462,Pastes materials in the right place,NA,play,toy play,Pega un material en el lugar indicado,cognitive,creativity
463,Pastes materials on a sheet of paper,NA,play,toy play,Es capaz de pegar materiales en una hoja,cognitive,creativity
479,Draws and paints using his/her fingers,NA,play,toy play,Dibuja y pinta utlizando sus dedos,cognitive,creativity
480,Uses different colors while decorating,NA,play,toy play,Decora utilizando diferentes colores,cognitive,creativity
481,"Moves his/her hands left and right, while using crayons or brushes",NA,play,toy play,"Mueve sus manos de izquierda a derecha, utilizando crayones o pinceles",locomotor,coordination
38,Is alert to sound and startled by loud noises,sound,sensation,audition,"Est‡ alerta al sonido, se sobresalta ante ruidos fuertes",,
46,Turns his/her head when the doorbell or phone rings,sound,sensation,audition,Gira la cabeza si oye el timbre de la puerta o del telÌ©fono,,
65,Locates the object that emits a specific sound,sound,sensation,audition,Localiza el objeto que emite el sonido identificado,,
66,Locates the source of a sound by turning his/her head in different directions,sound,sensation,audition,Localiza fuentes de sonido girando la cabeza en los distintos planos de movimiento,,
68,Fixates his/her attention towards a sound,sound,sensation,audition,Logra fijar su atenci—n ante un sonido,,
87,Perceives sounds and feels vibrations from speakers,sound,sensation,audition,Percibe sonidos y siente vibraciones,,
145,Turns toward the direction of a sound,sound,sensation,audition,Voltea hacia donde est‡ el ruido,,
163,Searches for the source of a sound,sound,sensation,audition,Busca el origen del sonido,,
303,Turns his/her head toward whoever observes or talks to him/her,sound,sensation,audition,Voltea la cabeza hacia quien le observa o le habla,,
73,Brings the objects he/she holds to his/her mouth,mouth,sensation,mouthing,Toma objetos y se los lleva a la boca,,
154,"Reaches an object, takes it with the palm of his/her hand and takes it to his/her mouth",mouth,sensation,mouthing,"Alcanza un objeto, lo toma con la palma y lo lleva a la boca  ",,
304,Reacts differently towards different smells,NA,sensation,olfaction,Reacciona de distintas maneras ante diferentes olores,,
94,Shows pleasure when he/she smells familiar odors,smell,sensation,olfaction,Demuestra agrado ante olores familiares ,,
104,Reacts differently to familiar smells,smell,sensation,olfaction,Reacciona de manera diferente a olores conocidos,,
576,Recognizes and identifies smells,NA,sensation,olfaction,Reconoce e identifica olores,,
476,Shows liking while eating without help,NA,sensation,taste,Muestra agrado al comer sin ayuda,,
577,"Distinguishes tastes, showing a preference for some",NA,sensation,taste,"Distingue entre sabores, muestra preferencia por alguno",,
1,Opens his/her hand anticipating contact ,touch,sensation,texture,Abre la mano anticip‡ndose al contacto,,
29,Distinguishes between a little and a lot,touch,sensation,texture,Distingue entre mucho y poco,cognition,abstract/conceptual reasoning
49,Identifies different objects with different textures,touch,sensation,texture,Identifica diferentes objetos con distintos tipos de texturas,,
50,Identifies different textures,touch,sensation,texture,Identifica diferentes texturas,,
93,Shows preference to certain textures,touch,sensation,texture,Muestra preferencia a ciertas texturas,,
100,Recognizes what is hot and cold,touch,sensation,texture,Reconoce lo que esta fr’o y caliente,,
138,Reacts in different manners to different temperatures,touch,sensation,texture,Reacciona de manera distinta a diferentes temperaturas,,
191,Is interested in different objects with distinct textures,touch,sensation,texture,Se interesa por las diferentes texturas de los objetos,,
211,Experiments with and reacts to different textures,touch,sensation,texture,Experimenta y reacciona ante el contacto con texturas diferentes,,
212,"Experiments with and recognizes different textures (smooth, gritty, hard, bland)",touch,sensation,texture,"Experimenta y reconoce diferentes texturas (liso, rasposo, duro, blando)",,
243,Reacts differently between hot and cold stimuli,touch,sensation,texture,Reacciona differente ante el frÌ_o y el calor,,
244,Reacts towards different textures,touch,sensation,texture,Reacciona ante diferentes texturas,,
364,Identifies different textures,NA,sensation,texture,Identifica diferentes texturas,,
89,Pays attention for one minute,cognitive,sensation,visual attention,Pone atenciÌ_n por un minuto,cognitive,executive function
3,Shakes arms when something catches his/her attention,social and emotional,sensation,visual attention,Agita sus brazos cuando algo le llama la atenciÌ_n ,,
117,Shows interest in his/her surroundings when upright,cognitive,sensation,visual attention,Se interesa por su entorno desde la posiciÌ_n de erguido,,
188,Directs his/her attention to the outside world,cognitive,sensation,visual attention,Dirige su atenci—n hacia su mundo exterior,,
28,Voluntarily directs his/her attention towards a person or situation,communication abilities,sensation,visual attention,Dirige voluntariamente su atenci—n hacia una persona o situaci—n,,
6,Alternates his/her attention (sight) between two objects,gaze,sensation,visual attention,Alterna su atenci—n (mirada) entre dos objetos,,
77,Stares at objects and follows them with his/her sight ,gaze,sensation,visual attention,Mira objetos durante cierto tiempo y los sigue con sus ojos,,
214,Fixates his/her sight on attractive objects that are 18 inches away,gaze,sensation,visual attention,Fija su mirada en objetos llamativos que se encuentran a 45 cm de distancia,,
281,Follows the movements of objects or people with his/her sight,gaze,sensation,visual attention,Sigue con la vista el movimiento de un objeto o de personas,,
340,Intently observes images,NA,sensation,visual attention, Observa imÌÁgenes atentamente ,,
575,Distinguishes between long and short objects,NA,sensation,visual attention,Distingue entre objetos largos y cortos,,
122,Calms down when he/she hears familiar voices,social and emotional,social and emotional,attachment,Se tranquliza cuando oye voces familiares,,
186,Identifies and rejects strangers,social and emotional,social and emotional,attachment,Desconoce a extra–os,,
237,Demonstrates satisfaction and peace when fed and caressed,social and emotional,social and emotional,attachment,Muestra satisfacci—n y tranquilidad al alimentarlo y al acariciarlo,,
250,Protests when left alone,social and emotional,social and emotional,attachment,Protesta cuando se le deja solo,,
253,Playfully bumps his/her head with someone else,social and emotional,social and emotional,attachment,Repite la acci—n de acercar su cabeza a otra,,
349,Plays alone for short periods of time,NA,social and emotional,attachment,Juega solo durante periodos breves,,
461,Shows first signs of independence while playing and exploring,NA,social and emotional,attachment,Muestra primeros indicios de independencia al jugar y explorar,,
63,Observes closely how you do things,adaptative,social and emotional,attention,Observa atentamente las acciones que haces ,,
76,Stares into eyes,gaze,social and emotional,attention,Mira a los ojos ,,
240,Observes faces,gaze,social and emotional,attention,Observa los rostros ,,
280,Follows parents with his/her sight within a 180 degree range,gaze,social and emotional,attention,Sigue a sus padres con la vista dentro de un rango de 180¡ ,,
26,Stares at the person that speaks to him/her,communication abilities,social and emotional,attention,Dirige su mirada hacia la persona que le habla,,
546,Pays attention to the person who is speaking,NA,social and emotional,attention,Presta atenciÌ_n a la persona que habla durante una conversaciÌ_n,,
323,"Shows interest, joy, or objection towards new experiences",NA,social and emotional,emotional,"Ante nuevas experiencias muestra interÌ©s, placer, protesta y cariÌ±o",,
45,Gesticulates and vocalizes wants and needs,social and emotional,social and emotional,emotional,Gesticula y vocaliza sus deseos y necesidades,,
60,Interacts with people,social and emotional,social and emotional,emotional,Interactœa con la gente,,
78,Demonstrates anger when his/her activities are interrupted,social and emotional,social and emotional,emotional,Muestra enojo cuando interrumpen sus actividades,,
79,Demonstrates responses of like or dislike,social and emotional,social and emotional,emotional,Muestra respuestas de agrado o desagrado,,
204,"Is affectionate with toys, animals and other kids",social and emotional,social and emotional,emotional,"Es cariÌ±oso con juguetes, animales y otros niÌ±os",,
380,Shows adults his/her toys,NA,social and emotional,play,Muestra sus juguetes a los adultos ,,
485,Plays with peers or adults,NA,social and emotional,play,Juega con pares o adultos,,
551,Imitates children his/her age or older,NA,social and emotional,play,Imita a niÌ±os de su edad o mÌÁs grandes,,
552,Begins a conversation with kids his/her age,NA,social and emotional,play,Comienza a establecer un diÌÁlogo con niÌ±os de su edad,,
454,Interacts with kids his/her age and lends his/her toys,NA,social and emotional,play,InteractÌ_a con niÌ±os de su edad y ofrece sus juguetes,,
95,Reacts with excitement and shows interest when seeing him/herself in the mirror,recognize,social and emotional,recognition,Muestra interÌ©s y se emociona al verse en el espejo,,
97,Recognizes his/her parents,recognize,social and emotional,recognition,Reconoce a sus padres,,
99,Recognizes the ability of his/her hands to grab objects (starts grabbing objects intentionally),recognize,social and emotional,recognition,Reconoce la habilidad de sus manos de tomar objetos (comienza a tomar objetos intencionalmente),,
102,Shows interest in familiar objects,recognize,social and emotional,recognition,Muestra interÌ©s hacia objectos conocidos,,
103,Recognizes objects and begins to use them adequately (sippy cup is for drinking),recognize,social and emotional,recognition,Reconoce objetos y comienza a utilizarlos adecuadamente (el vaso entrenador es para beber),,
120,Recognizes him/herself in a mirror,recognize,social and emotional,recognition,Se reconoce a s’ mismo en un espejo,,
252,Recognizes a person and talks to him/her,recognize,social and emotional,recognition,Reconoce a una persona y le habla,,
111,Responds differently towards a family member than a stranger,social and emotional,social and emotional,recognition,Responde de diferente manera ante un familiar y un extra–o,,
110,Walks or crawls towards you when his/her name is called,cognitive,social and emotional,recognition,Se acerca a ti cuando lo llamas por su nombre,,
435,Identifies family members by naming or pointing at them ,NA,social and emotional,recognition,Identifica nombrando o seÌ±alando a los miembros de su familia,,
441,Associates objects to the family members that use them,NA,social and emotional,recognition,Asocia objetos con los miembros de su familia que los utilizan,,
112,"Laughs, shrieks and takes the initiative to vocalize",smile,social and emotional,smiling,"RÌ_e, grita y toma la iniciativa para vocalizar",,
127,Smiles at family members,smile,social and emotional,smiling,SonrÌ_e a miembros de la familia,,
128,Smiles when he/she spots his/her reflection in a mirror,smile,social and emotional,smiling,SonrÌ_e al verse reflejado en un espejo,,
129,Smiles and reacts with joy towards affectionate stimuli,smile,social and emotional,smiling,Sonr’e y reacciona con alegr’a ante est’mulos cari–osos,,
256,Responds to a smiling adult with a smile ,smile,social and emotional,smiling,Responde con una sonrisa a un adulto sonriente,,
283,Smiles at people,smile,social and emotional,smiling,Sonr’e a las personas,,
284,Smiles when he/she sees someone who seems familiar,smile,social and emotional,smiling,SonrÌ_e al ver personas que le son familiares,,
285,Smiles spontaneously when accompanied,smile,social and emotional,smiling,Sonr’e espont‡neamente al estar acompa–ado,,
286,Smiles by instinct when caressed,smile,social and emotional,smiling,SonrÌ_e por instinto ante una caricia,,
241,Participates in daily activities like putting away his/her toys,adaptative,social and emotional,social routines,Participa en actividades cotidianas como al guardar sus juguetes,,
174,Begins to use objects to attract others,cognitive,social and emotional,social routines,Comienza a utilizar objetos para atraer otros,,
308,Hugs people he/she knows,NA,social and emotional,social routines,Abraza a personas conocidas,,
411,Helps you while dressing and undressing,NA,social and emotional,social routines,Ayuda al vestirse y desvestirse,,
20,"Stretches his/her arms to be carried, when he/she likes someone",social and emotional,social and emotional,social routines,Estira los brazos para que lo carguen cuando alguien le agrada,,
36,Is affectionate,social and emotional,social and emotional,social routines,Es afectuoso,,
190,Enjoys bath time; keeps eyes open and demonstrates satisfaction when feeling the warm water,social and emotional,social and emotional,social routines,Disfruta el baÌ±o; mantiene los ojos abiertos y muestra satisfacciÌ_n al sentir el agua tibia,,