indicator_id,milestone,area,month,skill,level,category,general_category
183,Looks for a dropped object,Cognitive,6,Abstract thinking and early knowledge,Basic,Abstract reasoning,Cognitive
199,"Notices the characteristics of objects such as shape, texture, or size (e.g. some things roll and some don't)",Cognitive,12,Abstract thinking and early knowledge,Basic,Abstract reasoning,Cognitive
206,Pays attention to the location of objects he/she has seen hidden,Cognitive,9,Abstract thinking and early knowledge,Basic,Abstract reasoning,Cognitive
12,Searches for hidden toys,Cognitive,9,Abstract thinking and early knowledge,Basic,Abstract reasoning,Cognitive
203,Finds hidden objects under one cover,Cognitive,9,Abstract thinking and early knowledge,Basic,Abstract reasoning,Cognitive
69,Identifies animals by their sounds; knows which animal makes which sound,Cognitive,11,Abstract thinking and early knowledge,Basic,Imitation,Cognitive
148,Understands certain norms (e.g. knows that paint goes on paper),Cognitive,18,Abstract thinking and early knowledge,Intermediate,Knowledge,Cognitive
317,Finds objects hidden under two or three covers,Cognitive,24,Abstract thinking and early knowledge,Advanced,Abstract reasoning,Cognitive
385,Knows the difference between up and down,Cognitive,18,Abstract thinking and early knowledge,Intermediate,Abstract reasoning,Cognitive
386,Knows the difference between front and back,Cognitive,18,Abstract thinking and early knowledge,Intermediate,Abstract reasoning,Cognitive
387,Knows the difference between in and out,Cognitive,18,Abstract thinking and early knowledge,Intermediate,Abstract reasoning,Cognitive
334,Knows the difference between one or two and many,Cognitive,24,Abstract thinking and early knowledge,Advanced,Abstract reasoning,Cognitive
569,Knows the difference between loud and soft volume,Cognitive,22,Abstract thinking and early knowledge,Advanced,Abstract reasoning,Cognitive
523,Knows the difference between big and small objects,Cognitive,24,Abstract thinking and early knowledge,Advanced,Abstract reasoning,Cognitive
548,Makes simple comparisons between two objects (e.g. identifying which one is larger),Cognitive,24,Abstract thinking and early knowledge,Advanced,Abstract reasoning,Cognitive
574,Understands the function of one or more body parts (e.g. ears are for hearing),Cognitive,24,Abstract thinking and early knowledge,Advanced,Abstract reasoning,Cognitive
568,Identifies tools used for different professions (e.g. a doctor's stethoscope),Cognitive,24,Abstract thinking and early knowledge,Advanced,Early knowledge,Cognitive
578,Recognizes that plants are living things (e.g. helps water them),Cognitive,24,Abstract thinking and early knowledge,Advanced,Early knowledge,Cognitive
579,"Recognizes different professions in images (e.g. ""doctor"")",Cognitive,24,Abstract thinking and early knowledge,Advanced,Early knowledge,Cognitive
237,Demonstrates satisfaction when fed and caressed,Social and Emotional,4,Affection and Attachment,Basic,Affection and attachment,Social_Emotional
122,Calms down when he/she hears familiar voices,Social and Emotional,3,Affection and Attachment,Basic,Affection and attachment,Social_Emotional
129,Reacts with joy towards signs of affection,Social and Emotional,4,Affection and Attachment,Basic,Affection and attachment,Social_Emotional
283,Smiles at people,Social and Emotional,2,Affection and Attachment,Basic,Affection and attachment,Social_Emotional
97,Recognizes his/her parents,Social and Emotional,4,Affection and Attachment,Basic,Affection and attachment,Social_Emotional
20,Stretches his/her arms to be carried,Social and Emotional,6,Affection and Attachment,Intermediate,Affection and attachment,Social_Emotional
111,Responds differently towards a family member than a stranger,Social and Emotional,6,Affection and Attachment,Intermediate,Affection and attachment,Social_Emotional
186,Is shy or anxious with strangers,Social and Emotional,12,Affection and Attachment,Intermediate,Affection and attachment,Social_Emotional
252,Recognizes and interacts with familiar people,Social and Emotional,10,Affection and Attachment,Intermediate,Affection and attachment,Social_Emotional
253,Is playful with others,Social and Emotional,10,Affection and Attachment,Intermediate,Affection and attachment,Social_Emotional
36,Shows preferences for certain people and toys,Social and Emotional,12,Affection and Attachment,Intermediate,Affection and attachment,Social_Emotional
308,Shows affection to familiar people,Social and Emotional,18,Affection and Attachment,Advanced,Affection and attachment,Social_Emotional
384,Searches for familiar people when they're named,Social and Emotional,15,Affection and Attachment,Advanced,Affection and attachment,Social_Emotional
441,Associates objects with the family members that use them (e.g. mom's purse),Social and Emotional,19,Affection and Attachment,Advanced,Affection and attachment,Social_Emotional
247,"Makes guttural, gurgling sounds like ""ga"", ""gu"", ""gr"" ",Linguistic,2,Babbling,Basic,Babbling,Language
79,Expresses like or dislike with his/her face or shrieks,Linguistic,4,Babbling,Basic,Babbling,Language
143,Vocalizes as a response towards someone's voice,Linguistic,6,Babbling,Intermediate,Babbling,Language
197,"Emits vowel sounds, such as ""eh"" or ""ah""",Linguistic,6,Babbling,Intermediate,Babbling,Language
301,Varies the tone or intensity of his/her babbling,Linguistic,6,Babbling,Intermediate,Babbling,Language
31,"Makes repeated syllable sounds (consonant with vowel ""baba, dada..."") ",Linguistic,6,Babbling,Intermediate,Babbling,Language
196,"Says consonant sounds (""m, n, p, t, dÄ"")",Linguistic,6,Babbling,Intermediate,Babbling,Language
23,"Babbles with inflection, imitating conversations",Linguistic,12,Babbling,Advanced,Babbling,Language
54,Imitates a syllable pronounced by someone else,Linguistic,9,Babbling,Advanced,Babbling,Language
126,Interacts with other kids by babbling,Linguistic,10,Babbling,Advanced,Babbling,Language
3,Shakes arms when something catches his/her attention,Linguistic,5,Communicating through gestures,Basic,Gesturing,Language
278,Points to obtain an object he/she wants,Linguistic,8,Communicating through gestures,Intermediate,Gesturing,Language
22,Uses simple gestures like waving bye-bye or clapping,Linguistic,12,Communicating through gestures,Advanced,Gesturing,Language
88,Asks for help by babbling or gesturing,Linguistic,12,Communicating through gestures,Advanced,Gesturing,Language
64,"While lying face down, lifts one arm supporting his/her weight on the other one",Physical,5,Crawling,Basic,Crawling,Locomotor
158,Extends his/her arms forward while lying face down,Physical,4,Crawling,Basic,Crawling,Locomotor
239,Uses legs to push him/herself forward while lying face down,Physical,5,Crawling,Basic,Crawling,Locomotor
269,Stretches out to reach something while lying face down,Physical,5,Crawling,Basic,Crawling,Locomotor
9,Props him/herself up on extended arms while lying face down,Physical,4,Crawling,Basic,Crawling,Locomotor
265,Can move around dragging him/herself without lifting the belly,Physical,6,Crawling,Intermediate,Crawling,Locomotor
116,Drags him/herself to reach something,Physical,7,Crawling,Intermediate,Crawling,Locomotor
173,Positions him/herself on hands and knees,Physical,7,Crawling,Intermediate,Crawling,Locomotor
262,Rocks back and forth on his/her hands and knees,Physical,6,Crawling,Intermediate,Crawling,Locomotor
267,"Moves around the room; scooting, shuffling, or rolling",Physical,8,Crawling,Intermediate,Crawling,Locomotor
17,Crawls,Physical,9,Crawling,Advanced,Crawling,Locomotor
72,Crawls up stairs,Physical,11,Crawling,Advanced,Crawling,Locomotor
164,Changes directions easily when crawling,Physical,9,Crawling,Advanced,Crawling,Locomotor
230,Surpasses obstacles when crawling ,Physical,9,Crawling,Advanced,Crawling,Locomotor
123,Climbs furniture with help,Physical,12,Crawling,Advanced,Crawling,Locomotor
413,Turns around and crawls backward to go down a flight of stairs,Physical,13,Crawling,Advanced,Crawling,Locomotor
138,Reacts to being touched,Physical,1,Developing the senses,Basic,Senses,Senses
144,Turns towards a touch on the cheek,Physical,1,Developing the senses,Basic,Senses,Senses
304,Reacts to smells (e.g. sweet vs. bitter smells),Physical,1,Developing the senses,Basic,Senses,Senses
6,Looks back and forth between two objects,Physical,2,Developing the senses,Intermediate,Senses,Senses
38,Is startled by loud noises,Physical,2,Developing the senses,Intermediate,Senses,Senses
93,Prefers soft to coarse sensations,Physical,2,Developing the senses,Intermediate,Senses,Senses
214,Fixates his/her sight on objects that are 18 inches away,Physical,2,Developing the senses,Intermediate,Senses,Senses
303,Turns to look at someone who talks to him/her,Physical,2,Developing the senses,Intermediate,Senses,Senses
145,Turns his/her head toward the direction of a sound,Physical,2,Developing the senses,Intermediate,Senses,Senses
212,"Reacts differently to different textures (e.g. smooth, gritty, hard)",Physical,7,Developing the senses,Advanced,Senses,Senses
243,Reacts differently between hot and cold stimuli,Physical,10,Developing the senses,Advanced,Senses,Senses
41,Brings hands to his/her mouth,Cognitive,2,Early exploration,Basic,Exploration,Cognitive
281,Follows the movements of objects or people with his/her sight,Cognitive,3,Early exploration,Basic,Exploration,Cognitive
73,Brings objects to his/her mouth,Cognitive,6,Early exploration,Intermediate,Exploration,Cognitive
81,Looks at his/her hands,Cognitive,4,Early exploration,Basic,Exploration,Cognitive
280,Follows people or objects with his/her sight for 180_ (side to side),Cognitive,4,Early exploration,Basic,Exploration,Cognitive
82,Explores one hand with the other,Cognitive,4,Early exploration,Basic,Exploration,Cognitive
37,Makes deliberate movements to grab objects that are within reach,Cognitive,4,Early exploration,Basic,Exploration,Cognitive
40,Explores his/her own body with his/her hands,Cognitive,5,Early exploration,Intermediate,Exploration,Cognitive
117,Looks around at nearby things from an upright position,Cognitive,5,Early exploration,Intermediate,Exploration,Cognitive
125,Watches the path of something as it falls,Cognitive,9,Early exploration,Advanced,Exploration,Cognitive
102,Shows an interest in new things he/she has not seen before,Cognitive,8,Early exploration,Advanced,Exploration,Cognitive
35,Experiments with cause and effect (e.g. drops an object and expects you to pick it up),Cognitive,7,Early exploration,Advanced,Exploration,Cognitive
217,Bangs one object with another,Cognitive,6,Early exploration,Intermediate,Exploration,Cognitive
185,"Solves problems by reaching, pulling, or changing the position of objects",Cognitive,7,Early exploration,Advanced,Exploration,Cognitive
39,Tests different heights and distances during active play (e.g. while climbing furniture),Cognitive,12,Early exploration,Advanced,Exploration,Cognitive
146,Opens and closes his/her hands,Physical,2,Early movements and coordination,Basic,Early movements and coordination,Locomotor
43,Pushes down on his/her legs when his/her feet are placed on a firm surface,Physical,4,Early movements and coordination,Intermediate,Early movements and coordination,Locomotor
86,Kicks when lying face up,Physical,3,Early movements and coordination,Basic,Early movements and coordination,Locomotor
159,"Lying face down, extends and moves arms and legs",Physical,3,Early movements and coordination,Basic,Early movements and coordination,Locomotor
153,Reaches for and grabs objects,Physical,4,Early movements and coordination,Intermediate,Early movements and coordination,Locomotor
207,Raises his/her legs while lying face up,Physical,4,Early movements and coordination,Intermediate,Early movements and coordination,Locomotor
215,Flexes and extends one leg and then the other,Physical,4,Early movements and coordination,Intermediate,Early movements and coordination,Locomotor
294,"Can hold a small object placed in his/her hands, like a rattle",Physical,3,Early movements and coordination,Basic,Early movements and coordination,Locomotor
1,Opens hand expecting contact when you go to hand him/her something,Cognitive,5,Early movements and coordination,Advanced,Early movements and coordination,Locomotor
130,"Supports his/her own weight when held up, with his/her feet on a surface",Physical,5,Early movements and coordination,Advanced,Early movements and coordination,Locomotor
149,Shakes objects,Physical,4,Early movements and coordination,Intermediate,Early movements and coordination,Locomotor
288,Holds on to large objects with both hands,Physical,6,Early movements and coordination,Advanced,Early movements and coordination,Locomotor
299,Uses both hands to reach for an object,Physical,5,Early movements and coordination,Advanced,Early movements and coordination,Locomotor
114,Holds his/her feet with his/her hands when lying face up,Physical,6,Early movements and coordination,Advanced,Early movements and coordination,Locomotor
165,Switches objects from one hand to the other,Physical,6,Early movements and coordination,Advanced,Early movements and coordination,Locomotor
133,"Holds two objects, one in each hand",Physical,6,Early movements and coordination,Advanced,Early movements and coordination,Locomotor
152,Uses fingers and thumb in a raking motion to pick up small objects,Physical,7,Finger Dexterity,Basic,Finger dexterity,Locomotor
172,Puts objects into a container,Physical,12,Finger Dexterity,Intermediate,Finger dexterity,Locomotor
235,Takes objects out of a container,Physical,12,Finger Dexterity,Intermediate,Finger dexterity,Locomotor
251,Picks up objects easily without the use of his/her thumb,Physical,8,Finger Dexterity,Basic,Finger dexterity,Locomotor
295,Picks up small objects using his/her index finger and thumb (pincer grasp) ,Physical,9,Finger Dexterity,Basic,Finger dexterity,Locomotor
296,Grasps objects using all of his/her fingers,Physical,10,Finger Dexterity,Intermediate,Finger dexterity,Locomotor
71,Flips through pages of a book (even if it's not one by one),Physical,11,Finger Dexterity,Intermediate,Finger dexterity,Locomotor
34,"Inserts objects, like coins in a piggy bank",Physical,12,Finger Dexterity,Intermediate,Finger dexterity,Locomotor
378,Easily picks up very small objects between his or her thumb and forefinger (pincer grasp),Physical,18,Finger Dexterity,Advanced,Finger dexterity,Locomotor
409,Completes simple peg or 'insert' puzzles,Physical,18,Finger Dexterity,Advanced,Finger dexterity,Locomotor
558,Inserts objects like a thread in a narrow orifice or hole,Physical,24,Finger Dexterity,Advanced,Finger dexterity,Locomotor
7,Tries to imitate words you say,Linguistic,12,First Words,Basic,First words,Language
249,"Pronounces words with two syllables such as ""mama"" or ""dada""",Linguistic,12,First Words,Basic,First words,Language
24,Says one or more words with meaning,Linguistic,12,First Words,Basic,First words,Language
55,Imitates animal sounds,Linguistic,11,First Words,Basic,First words,Language
353,Repeats words overheard in conversation,Linguistic,24,First Words,Advanced,First words,Language
395,Places his/her tongue behind his/her teeth as an attempt to pronounce the letter T,Linguistic,17,First Words,Intermediate,First words,Language
375,Says four or more words with meaning,Linguistic,16,First Words,Intermediate,First words,Language
391,Pronounces syllables or words with the letter P,Linguistic,18,First Words,Intermediate,First words,Language
394,Pronounces syllables or words with the letter M,Linguistic,18,First Words,Intermediate,First words,Language
437,Names famiiar objects when asked to do so ,Linguistic,24,First Words,Advanced,First words,Language
466,Blows air through his or her mouth (e.g. making bubbles),Linguistic,20,First Words,Advanced,First words,Language
439,Says ten or more words with meaning,Linguistic,19,First Words,Intermediate,First words,Language
445,Can name one or two foods,Linguistic,20,First Words,Advanced,First words,Language
469,Repeats the name of different body parts when they are mentioned,Linguistic,20,First Words,Advanced,First words,Language
490,Pronounces syllables or words with the letter T,Linguistic,24,First Words,Advanced,First words,Language
491,Presses his/her lips together as an attempt to pronounce the letter B,Linguistic,17,First Words,Intermediate,First words,Language
534,"Uses possesive words like ""mine""",Linguistic,21,First Words,Advanced,First words,Language
587,Pronounces syllables or words with the letter B,Linguistic,18,First Words,Intermediate,First words,Language
573,Names more than three body parts,Linguistic,24,First Words,Advanced,First words,Language
373,He/she can say approximately 50 words,Linguistic,24,First Words,Advanced,First words,Language
156,Wrinkles or tears paper with your help,Physical,7,Hand Coordination,Basic,Hand coordination,Locomotor
223,Pulls an object towards him/herself (e.g. a toy with a string),Physical,8,Hand Coordination,Basic,Hand coordination,Locomotor
14,Holds two objects with a single hand,Physical,10,Hand Coordination,Basic,Hand coordination,Locomotor
298,"Uses both hands simultaneously to handle objects, like opening a box",Physical,10,Hand Coordination,Basic,Hand coordination,Locomotor
57,Starts and stops a toy's movement (e.g. a ball),Physical,11,Hand Coordination,Basic,Hand coordination,Locomotor
135,Voluntarily lets go of objects he/she is grabbing,Physical,12,Hand Coordination,Intermediate,Hand coordination,Locomotor
139,Uses the handle to open and close a door or drawer,Physical,11,Hand Coordination,Basic,Hand coordination,Locomotor
140,Uses an object as a tool to pull or push another object,Physical,11,Hand Coordination,Basic,Hand coordination,Locomotor
47,Turns hands to open and close lids on containers,Physical,12,Hand Coordination,Intermediate,Hand coordination,Locomotor
179,Builds towers of two or more blocks,Physical,12,Hand Coordination,Intermediate,Hand coordination,Locomotor
362,Wrinkles paper using both hands,Physical,13,Hand Coordination,Intermediate,Hand coordination,Locomotor
312,Flattens and presses playdough between his or her hands,Physical,16,Hand Coordination,Intermediate,Hand coordination,Locomotor
314,Builds towers with four or more blocks,Physical,15,Hand Coordination,Intermediate,Hand coordination,Locomotor
484,No longer drops objects unintentionally,Physical,17,Hand Coordination,Intermediate,Hand coordination,Locomotor
407,Builds towers with five or six blocks ,Physical,24,Hand Coordination,Advanced,Hand coordination,Locomotor
414,"Makes small paper or playdough balls, rolling them between his/her hands",Physical,18,Hand Coordination,Advanced,Hand coordination,Locomotor
463,Pastes materials on a sheet of paper,Physical,18,Hand Coordination,Advanced,Hand coordination,Locomotor
467,Tears paper using both hands,Physical,18,Hand Coordination,Advanced,Hand coordination,Locomotor
408,Knocks down block towers ,Physical,16,Hand Coordination,Intermediate,Hand coordination,Locomotor
532,Makes shapes from playdough,Physical,24,Hand Coordination,Advanced,Hand coordination,Locomotor
536,"With help, rolls playdough to make strips, rolling it in his/her hands or on the table",Physical,24,Hand Coordination,Advanced,Hand coordination,Locomotor
310,"Moves toys with wheels (cars, trains, etc.)",Physical,14,Hand Coordination,Intermediate,Hand coordination,Locomotor
357,"Passes small objects from one container to another, using his/her hands",Physical,14,Hand Coordination,Intermediate,Hand coordination,Locomotor
216,Turns his/her head to both sides when lying face up,Physical,2,Head control,Basic,Head control,Locomotor
220,Lifts his/her head for a few seconds when lying face down,Physical,2,Head control,Basic,Head control,Locomotor
75,Keeps his/her head held up while lying face down,Physical,2,Head control,Basic,Head control,Locomotor
91,"When upright, he/she can turn his/her head left and right",Physical,3,Head control,Intermediate,Head control,Locomotor
115,"Lifts his/her head and chest while lying face down, resting on his/her elbows and forearms",Physical,4,Head control,Advanced,Head control,Locomotor
132,"Holds his/her head steady, but needs support when carried upright and moved around",Physical,2,Head control,Basic,Head control,Locomotor
30,Supports his/her head completely,Physical,4,Head control,Advanced,Head control,Locomotor
