indicator_id,milestone,area,month,skill,level,category,general_category
189,Imitates another person's movements,Cognitive,4,Imitating,Basic,Imitation,Cognitive
218,Imitates another person's facial expressions,Cognitive,4,Imitating,Basic,Imitation,Cognitive
53,Copies gestures ,Cognitive,12,Imitating,Intermediate,Imitation,Cognitive
5,Modifies his/her behavior by following an example while playing,Cognitive,10,Imitating,Intermediate,Imitation,Cognitive
335,"Moves a body part when he/she is asked to do so, following visual cues",Cognitive,15,Imitating,Intermediate,Imitation,Cognitive
363,Moves his/her hands up and down when prompted,Cognitive,15,Imitating,Intermediate,Imitation,Cognitive
347,Imitates facial expressions when you ask him/her to do so,Cognitive,15,Imitating,Intermediate,Imitation,Cognitive
346,Imitates different animal sounds when prompted ,Cognitive,15,Imitating,Intermediate,Imitation,Cognitive
406,Uses an object properly after observing how an adult does so,Cognitive,17,Imitating,Advanced,Imitation,Cognitive
443,"Moves his/her arms left and right or in circles, following your lead",Cognitive,18,Imitating,Advanced,Imitation,Cognitive
452,"Imitates the sound of objects he/she finds in images (e.g. car, phone)",Cognitive,18,Imitating,Advanced,Imitation,Cognitive
551,"Copies others, especially adults and older children¾",Cognitive,24,Imitating,Advanced,Imitation,Cognitive
27,Turns towards known objects or people when they are named,Linguistic,9,Language comprehension,Basic,Language comprehension,Language
67,"Responds appropriately to ""yes"" and ""no""",Linguistic,9,Language comprehension,Basic,Language comprehension,Language
279,Points to familiar objects when you mention their name,Linguistic,12,Language comprehension,Intermediate,Language comprehension,Language
258,Gives you an object if you ask for it,Linguistic,12,Language comprehension,Intermediate,Language comprehension,Language
32,Knows the names for at least a few objects,Linguistic,12,Language comprehension,Intermediate,Language comprehension,Language
109,"Responds to three words such as ""look, the dog"" ",Linguistic,12,Language comprehension,Intermediate,Language comprehension,Language
333,Listens closely when he/she is spoken to,Linguistic,13,Language comprehension,Intermediate,Language comprehension,Language
360,"Points to ""Mom"" and ""Dad""",Linguistic,13,Language comprehension,Intermediate,Language comprehension,Language
307,Points to one or more body parts when asked to do so,Linguistic,18,Language comprehension,Advanced,Language comprehension,Language
366,"Points to an image of an animal when you make its sound (e.g. points to a dog when you say ""woof"")",Linguistic,15,Language comprehension,Intermediate,Language comprehension,Language
368,"Responds to simple questions (e.g. ""Do you want a drink?"")",Linguistic,18,Language comprehension,Advanced,Language comprehension,Language
444,Answers when asked if he/she wants to eat,Linguistic,16,Language comprehension,Intermediate,Language comprehension,Language
505,Understands approximately 100 to 300 words,Linguistic,24,Language comprehension,Advanced,Language comprehension,Language
483,"Points to or names places he/she sees in images (e.g. park, home, market)",Linguistic,24,Language production,Advanced,Language production,Language
419,Combines words to form short phrases,Linguistic,20,Language production,Intermediate,Language production,Language
465,Asks for a few things by their name,Linguistic,20,Language production,Intermediate,Language production,Language
572,"Names objects after hearing their sounds (e.g. says ""phone"" when the phone rings)",Linguistic,24,Language production,Advanced,Language production,Language
508,Says a few words about an image when prompted,Linguistic,24,Language production,Advanced,Language production,Language
527,"Describes characteristics of objects, animals, or people (e.g. ""the purple ball"")",Linguistic,24,Language production,Advanced,Language production,Language
540,"Uses one word to express a whole thought (e.g. ""park"" for ""take me to the park"")",Linguistic,20,Language production,Intermediate,Language production,Language
544,Makes simple statements about recent events,Linguistic,24,Language production,Advanced,Language production,Language
564,Answers simple questions about an image,Linguistic,24,Language production,Advanced,Language production,Language
566,Answers simple questions about a story,Linguistic,24,Language production,Advanced,Language production,Language
429,Can identify a circle in an image or object,Cognitive,20,Learning about shapes and colors,Basic,Early knowledge,Cognitive
431,Can identify a square in an image or object,Cognitive,20,Learning about shapes and colors,Basic,Early knowledge,Cognitive
396,Points to something green when asked to do so,Cognitive,24,Learning about shapes and colors,Advanced,Early knowledge,Cognitive
397,Points to something blue when asked to do so,Cognitive,24,Learning about shapes and colors,Advanced,Early knowledge,Cognitive
398,Points to something red when asked to do so,Cognitive,24,Learning about shapes and colors,Advanced,Early knowledge,Cognitive
399,Points to something yellow when asked to do so,Cognitive,24,Learning about shapes and colors,Advanced,Early knowledge,Cognitive
430,Can identify a triangle in an image or object,Cognitive,20,Learning about shapes and colors,Basic,Early knowledge,Cognitive
433,Looks for and finds objects with a specific color,Cognitive,24,Learning about shapes and colors,Advanced,Early knowledge,Cognitive
502,"Can sort objects by size (e.g. ""find all of the little blocks"")",Cognitive,24,Learning about shapes and colors,Advanced,Abstract reasoning,Cognitive
503,"Can sort objects by shape (e.g. ""find all of the triangle blocks"")",Cognitive,24,Learning about shapes and colors,Advanced,Abstract reasoning,Cognitive
521,Can sort objects by color,Cognitive,24,Learning about shapes and colors,Advanced,Abstract reasoning,Cognitive
427,"Names the circle, triangle, or square",Cognitive,24,Learning about shapes and colors,Advanced,Language production,Cognitive
28,Voluntarily directs his/her attention towards a person or situation,Cognitive,3,Memory and Attention,Basic,Memory and attention,Cognitive
89,Can pay attention to an object or person for at least one minute,Cognitive,6,Memory and Attention,Basic,Memory and attention,Cognitive
188,Directs his/her attention to his/her surroundings,Cognitive,4,Memory and Attention,Basic,Memory and attention,Cognitive
63,Closely observes how you do things,Cognitive,8,Memory and Attention,Intermediate,Memory and attention,Cognitive
90,Pays attention to conversations,Cognitive,9,Memory and Attention,Intermediate,Memory and attention,Cognitive
157,Associates objects with their corresponding sounds (e.g. looks for the phone when it starts to ring),Cognitive,10,Memory and Attention,Intermediate,Memory and attention,Cognitive
19,"Follows simple, one-step instructions (e.g. ""pick up the toy"")",Cognitive,12,Memory and Attention,Intermediate,Memory and attention,Cognitive
436,Can pay attention to a book for a few minutes at a time,Cognitive,15,Memory and Attention,Intermediate,Memory and attention,Cognitive
472,Has a sense of location in familiar places,Cognitive,18,Memory and Attention,Advanced,Memory and attention,Cognitive
435,Knows names of familiar people,Cognitive,24,Memory and Attention,Advanced,Memory and attention,Cognitive
478,Points at or names objects or characters in a story,Cognitive,19,Memory and Attention,Advanced,Memory and attention,Cognitive
421,"Follows two-step instructions (e.g. ""find your doll and bring it to me"")",Cognitive,24,Memory and Attention,Advanced,Memory and attention,Cognitive
524,Finishes sentences from books he/she knows very well,Cognitive,24,Memory and Attention,Advanced,Memory and attention,Cognitive
255,Responds to music by attempting to move to the rhythm,Cognitive,8,Musical Skills,Basic,Rhythm,Cognitive
315,Tries to sing along when he/she hears familiar songs,Cognitive,13,Musical Skills,Intermediate,Rhythm,Cognitive
338,"Follows the rhythm of a song clapping his/her hands, or with instruments",Cognitive,15,Musical Skills,Intermediate,Rhythm,Cognitive
352,Identifies different toy musical instruments by naming or pointing at them,Cognitive,20,Musical Skills,Advanced,Early knowledge,Cognitive
417,Dances along to the rhythm of a song,Cognitive,15,Musical Skills,Intermediate,Rhythm,Cognitive
468,"Recognizes the sound of different musical instruments (e.g. drum, guitar)",Cognitive,24,Musical Skills,Advanced,Rhythm,Cognitive
537,Knows and sings the words to a song,Cognitive,24,Musical Skills,Advanced,Memory and attention,Cognitive
376,Plays with different toy musical instruments,Cognitive,14,Musical Skills,Intermediate,Rhythm,Cognitive
201,Keeps hands clenched in tight fists,Physical,1,Newborn Reflexes and Posture,Basic,Newborn reflexes and posture,Locomotor
202,"Flexes and lifts legs to the sides, while on his/her back",Physical,1,Newborn Reflexes and Posture,Basic,Newborn reflexes and posture,Locomotor
150,"When startled, throws arms in the air with the palms of his/her hands facing up, stretches back and neck and quickly retracts arms back to chest (Moro reflex)",Physical,1,Newborn Reflexes and Posture,Basic,Newborn reflexes and posture,Locomotor
193,Stretches and spreads his/her toes when the sole of his/her foot is stroked (Babinski reflex),Physical,1,Newborn Reflexes and Posture,Basic,Newborn reflexes and posture,Locomotor
236,Automatically begins to suck when the roof of his/her mouth is touched (sucking reflex),Physical,1,Newborn Reflexes and Posture,Basic,Newborn reflexes and posture,Locomotor
289,Opens his/her mouth and turns toward your hand when you stroke his/her cheek (rooting reflex),Physical,1,Newborn Reflexes and Posture,Basic,Newborn reflexes and posture,Locomotor
21,Stays in a flexed position with arms and legs tucked into his/her body,Physical,1,Newborn Reflexes and Posture,Basic,Newborn reflexes and posture,Locomotor
131,Makes a fist around a small object or finger placed in his/her hand (grasping reflex),Physical,2,Newborn Reflexes and Posture,Intermediate,Newborn reflexes and posture,Locomotor
136,"Lying face up, rests with his/her legs stretched out at hips",Physical,3,Newborn Reflexes and Posture,Advanced,Newborn reflexes and posture,Locomotor
168,Kicks a ball while walking if held by the hands,Physical,12,Physical coordination,Basic,Walking,Locomotor
182,Coordinates movements by alternating his/her feet to walk on narrow surfaces,Physical,12,Physical coordination,Basic,Walking,Locomotor
355,Pushes or pulls toys while walking,Physical,18,Physical coordination,Intermediate,Walking,Locomotor
456,Throws a ball overhand,Physical,24,Physical coordination,Advanced,Physical coordination,Locomotor
458,Catches a rolled ball with his/her hands or body,Physical,20,Physical coordination,Intermediate,Physical coordination,Locomotor
528,Kicks a ball,Physical,24,Physical coordination,Advanced,Physical coordination,Locomotor
530,Tries to bounce a ball,Physical,22,Physical coordination,Intermediate,Physical coordination,Locomotor
529,Attempts to catch a thrown ball by extending arms directly in front of body,Physical,24,Physical coordination,Advanced,Physical coordination,Locomotor
78,Protests when his/her activities are interrupted,Linguistic,8,Self-awareness and Independence,Basic,Independence,Cognitive
103,Uses a few things correctly (e.g. sippy cup is for drinking),Social and Emotional,12,Self-awareness and Independence,Basic,Early knowledge,Cognitive
241,Participates in daily activities like putting away his/her toys,Social and Emotional,11,Self-awareness and Independence,Basic,Independence,Cognitive
110,"Responds to his/her name by turning, crawling or walking towards you",Social and Emotional,12,Self-awareness and Independence,Basic,Self-awareness,Cognitive
85,Extends arm or leg to help when being dressed,Social and Emotional,12,Self-awareness and Independence,Basic,Independence,Cognitive
120,Recognizes him/herself in a mirror,Social and Emotional,18,Self-awareness and Independence,Intermediate,Self-awareness,Cognitive
306,Can eat with a spoon,Social and Emotional,18,Self-awareness and Independence,Intermediate,Independence,Cognitive
461,"Shows first signs of independence by exploring alone, but with a parent close by",Social and Emotional,18,Self-awareness and Independence,Intermediate,Independence,Cognitive
476,Can eat without help,Social and Emotional,18,Self-awareness and Independence,Intermediate,Independence,Cognitive
411,"Helps undress him/herself, for example, by pulling on pants",Social and Emotional,18,Self-awareness and Independence,Intermediate,Independence,Cognitive
577,Shows a preference for certain foods,Social and Emotional,22,Self-awareness and Independence,Advanced,Independence,Cognitive
565,Knows how to use personal hygiene objects (e.g. toothbrush),Social and Emotional,23,Self-awareness and Independence,Advanced,Early knowledge,Cognitive
509,Identifies a boy and a girl in an image,Social and Emotional,24,Self-awareness and Independence,Advanced,Early knowledge,Cognitive
525,Picks out the correct clothes at bedtime (sleepwear),Social and Emotional,24,Self-awareness and Independence,Advanced,Self-awareness,Cognitive
285,Smiles reflexively (e.g. while sleeping),Social and Emotional,1,Socializing,Basic,Social and emotional development,Social_Emotional
240,Pays special attention to faces,Social and Emotional,1,Socializing,Basic,Social and emotional development,Social_Emotional
26,Stares at someone who is speaking to him/her,Social and Emotional,4,Socializing,Basic,Social and emotional development,Social_Emotional
112,Laughs,Social and Emotional,6,Socializing,Intermediate,Social and emotional development,Social_Emotional
95,Shows interest when he/she sees his/her reflection in the mirror,Social and Emotional,6,Socializing,Intermediate,Social and emotional development,Social_Emotional
51,Distinguishes emotions by tone of voice,Social and Emotional,7,Socializing,Intermediate,Social and emotional development,Social_Emotional
108,Repeats sounds or actions that get people's attention,Social and Emotional,12,Socializing,Intermediate,Social and emotional development,Social_Emotional
340,Points to things he/she wants you to look at,Social and Emotional,13,Socializing,Intermediate,Social and emotional development,Social_Emotional
451,"Identifies the feelings of characters or people in images (e.g. ""sad"")",Social and Emotional,24,Socializing,Advanced,Social and emotional development,Social_Emotional
552,Begins a conversation with others,Social and Emotional,23,Socializing,Advanced,Social and emotional development,Social_Emotional
225,Likes to play with others,Social and Emotional,6,Stages of play,Basic,Play,Cognitive
84,Voluntarily offers his/her own toys while playing with other kids,Social and Emotional,12,Stages of play,Intermediate,Play,Cognitive
344,Has a favorite toy,Social and Emotional,13,Stages of play,Intermediate,Play,Cognitive
329,Plays simple pretend (e.g. feeding a doll),Social and Emotional,18,Stages of play,Advanced,Play,Cognitive
349,Plays alone,Social and Emotional,15,Stages of play,Intermediate,Play,Cognitive
354,Likes to play with adults,Social and Emotional,15,Stages of play,Intermediate,Play,Cognitive
454,Interacts with other kids by playing beside them,Social and Emotional,24,Stages of play,Advanced,Play,Cognitive
464,Portrays family members while playing,Social and Emotional,20,Stages of play,Advanced,Play,Cognitive
475,Starts playing make-believe (e.g. dressing up or acting like a fireman),Social and Emotional,24,Stages of play,Advanced,Play,Cognitive
113,"Pulls him/herself up to standing, holding on to furniture",Physical,9,Standing up,Basic,Standing,Locomotor
209,Goes from sitting to kneeling,Physical,9,Standing up,Basic,Standing,Locomotor
245,Remains standing while holding on to something,Physical,9,Standing up,Basic,Standing,Locomotor
297,"When crawling, stops and lays a foot on the floor to practice standing up",Physical,10,Standing up,Basic,Standing,Locomotor
208,Goes from standing to sitting without your help,Physical,12,Standing up,Intermediate,Standing,Locomotor
274,Stands up by him/herself,Physical,11,Standing up,Intermediate,Standing,Locomotor
271,Stands momentarily without support,Physical,12,Standing up,Intermediate,Standing,Locomotor
350,Stays balanced when standing,Physical,13,Standing up,Intermediate,Standing,Locomotor
325,Is able to squat down,Physical,15,Standing up,Advanced,Standing,Locomotor
459,Stays balanced while carrying out activities standing up,Physical,17,Standing up,Advanced,Standing,Locomotor
438,Goes from sitting to standing without support,Physical,18,Standing up,Advanced,Standing,Locomotor
470,Goes from squatting down to standing up,Physical,18,Standing up,Advanced,Standing,Locomotor
227,Stays seated leaning on pillows or furniture,Physical,4,Turning and Sitting,Basic,Turning and sitting,Locomotor
11,"Lying face up, stretches his/her back, extending the backbone",Physical,5,Turning and Sitting,Basic,Turning and sitting,Locomotor
33,"While lying face up, attempts to sit up when pulled by the hands",Physical,5,Turning and Sitting,Basic,Turning and sitting,Locomotor
162,"While lying face up, raises his/her head, attempting to sit up",Physical,5,Turning and Sitting,Basic,Turning and sitting,Locomotor
92,Rolls over both ways (face up to face down and face down to face up),Physical,7,Turning and Sitting,Advanced,Turning and sitting,Locomotor
121,"Remains sitting with your help, maintaining his/her torso firm",Physical,6,Turning and Sitting,Intermediate,Turning and sitting,Locomotor
151,"While lying face down, rolls to face up position",Physical,5,Turning and Sitting,Basic,Turning and sitting,Locomotor
160,"Lying face-down, rocks side to side on stomach",Physical,5,Turning and Sitting,Basic,Turning and sitting,Locomotor
118,Remains sitting without support,Physical,9,Turning and Sitting,Advanced,Turning and sitting,Locomotor
270,Goes from laying down to sitting by him/herself,Physical,9,Turning and Sitting,Advanced,Turning and sitting,Locomotor
272,Remains seated with support of his/her hands placed in front of his/her body (tripod),Physical,6,Turning and Sitting,Intermediate,Turning and sitting,Locomotor
15,"Walks by ""cruising"" or leaning on furniture",Physical,12,Walking,Basic,Walking,Locomotor
124,Walks while holding on to someone with both hands,Physical,10,Walking,Basic,Walking,Locomotor
184,Takes steps forward with little help,Physical,12,Walking,Basic,Walking,Locomotor
4,"While walking, stops to squat down to grab an object",Physical,12,Walking,Basic,Walking,Locomotor
16,Can take a few steps without support,Physical,12,Walking,Basic,Walking,Locomotor
309,Can carry an object while walking,Physical,18,Walking,Intermediate,Walking,Locomotor
324,Toddles around; legs wide apart and moving forward from side to side,Physical,13,Walking,Basic,Walking,Locomotor
382,"Walks up stairs with your help, alternating his/her feet",Physical,18,Walking,Intermediate,Walking,Locomotor
415,Walks alone,Physical,18,Walking,Intermediate,Walking,Locomotor
416,Stays balanced when walking,Physical,18,Walking,Intermediate,Walking,Locomotor
457,Goes to get objects after tossing them,Physical,18,Walking,Intermediate,Walking,Locomotor
471,"Walks down stairs with your help, alternating his/her feet",Physical,18,Walking,Intermediate,Walking,Locomotor
538,Walks up ramps,Physical,21,Walking,Advanced,Walking,Locomotor
330,"Scribbles randomly, making large shoulder movements",Physical,15,Writing and Coloring,Basic,Hand coordination,Locomotor
377,Holds a crayon with his/her whole fist,Physical,15,Writing and Coloring,Basic,Hand coordination,Locomotor
442,Paints using a paintbrush,Physical,18,Writing and Coloring,Intermediate,Hand coordination,Locomotor
481,Scribbles moving his/her hand left and right,Physical,18,Writing and Coloring,Intermediate,Hand coordination,Locomotor
516,Starts to make horizontal strokes while drawing or painting ,Physical,24,Writing and Coloring,Advanced,Hand coordination,Locomotor
518,Starts to make vertical strokes while drawing or painting ,Physical,24,Writing and Coloring,Advanced,Hand coordination,Locomotor
519,Starts to make circular strokes while drawing or painting ,Physical,24,Writing and Coloring,Advanced,Hand coordination,Locomotor
559,Traces lines drawn on a paper with his/her finger,Physical,24,Writing and Coloring,Advanced,Hand coordination,Locomotor
562,Uses crayons or brushes to trace lines drawn on a paper,Physical,24,Writing and Coloring,Advanced,Hand coordination,Locomotor